reservation_id,reserved_room_type,adr,arrival_date,customer_type,adults,children,stays_in_week_nights,stays_in_weekend_nights
95,C,185.9359257434234,2024-12-21,Contract,3,2,5,3
96,C,90.10898625211072,2024-12-22,Transient,2,2,7,2
97,D,183.46058784179684,2024-12-28,Contract,3,2,7,2
98,D,139.78225682145657,2024-11-21,Contract,1,0,1,3
99,B,118.4869632301156,2024-11-15,Transient,3,0,5,2
100,D,144.58292270004642,2024-12-06,Contract,3,1,1,1
101,A,99.07847280425499,2024-12-17,Group,2,2,3,3
102,B,234.9678421161005,2024-10-30,Transient,2,2,7,1
103,B,151.26075866437972,2024-12-13,Group,1,0,5,2
104,C,112.89825183912362,2024-11-10,Transient,1,1,7,1
105,B,223.65969253973006,2024-12-01,Transient,1,1,7,2
106,A,139.23165578666217,2024-11-10,Contract,2,1,1,2
107,D,137.4713580820689,2024-11-26,Group,2,1,7,2
108,A,115.55813218407883,2024-11-15,Group,1,2,2,1
109,C,177.46312850277013,2024-11-07,Contract,2,2,3,0
110,D,110.40637620874739,2024-11-21,Group,2,2,5,1
111,B,138.4663833991594,2024-11-11,Group,1,1,5,3
112,D,115.55835933070526,2024-11-27,Contract,2,2,6,3
113,D,169.85255263233617,2024-12-13,Group,1,0,6,3
114,C,119.16061613384068,2024-12-03,Transient,2,1,1,2
115,A,171.50990343847678,2024-12-07,Contract,2,2,6,0
116,A,199.17048471098963,2024-11-10,Group,2,2,7,3
117,A,163.74023003379858,2024-11-22,Contract,2,1,4,3
118,B,137.49256825503244,2024-12-21,Contract,2,1,2,1
119,C,194.65137732312064,2024-12-23,Contract,1,0,2,0
120,A,248.777558564556,2024-11-15,Group,2,1,3,1
121,D,246.9099699628588,2024-12-04,Contract,3,2,6,3
122,A,159.29639419597447,2024-11-19,Group,3,1,7,0
123,C,219.3641612605362,2024-11-20,Group,3,0,5,2
124,C,148.25773733658588,2024-11-13,Transient,1,1,5,2
125,D,238.8260120413167,2024-12-04,Group,3,1,2,3
126,C,190.6528002446396,2024-12-25,Contract,1,1,5,1
127,C,87.39228797549173,2024-12-14,Group,3,0,4,0
128,B,222.45862463672665,2024-11-03,Contract,3,1,6,1
129,A,247.7224535428904,2024-12-20,Transient,2,1,2,1
130,B,189.64232531735854,2024-11-19,Contract,2,0,4,1
131,A,84.23897436335729,2024-12-15,Contract,1,2,4,0
132,C,213.44592298195604,2024-12-03,Transient,3,1,1,1
133,D,128.88957628575105,2024-12-24,Contract,2,1,1,1
134,A,180.87462309696062,2024-10-30,Contract,3,0,2,0
135,C,213.59511192842405,2024-12-01,Group,1,1,3,3
136,C,146.0079148704469,2024-12-06,Group,2,1,5,1
137,A,249.83039056378774,2024-12-01,Transient,2,2,2,1
138,D,154.68603318555728,2024-12-28,Group,3,1,4,0
139,B,132.78244212627004,2024-12-27,Contract,2,1,1,2
140,D,209.74744410522013,2024-11-25,Group,2,1,1,1
141,D,122.02525017948093,2024-11-11,Group,2,0,1,3
142,B,225.35725309098655,2024-11-15,Group,2,1,3,2
143,A,83.11235911030268,2024-11-12,Group,2,2,4,2
144,A,141.8782718851674,2024-12-28,Group,2,0,1,3
145,B,161.0728211686957,2024-11-26,Contract,1,1,3,0
146,D,110.99574917138591,2024-11-06,Transient,2,1,5,0
147,D,210.84960924660032,2024-11-08,Transient,3,2,2,1
148,B,112.40914360426447,2024-12-14,Contract,2,2,4,3
149,B,83.29433836426276,2024-11-29,Group,3,2,5,2
150,D,109.74188389279044,2024-11-14,Transient,2,0,6,1
151,C,127.52848872544087,2024-12-23,Transient,3,2,2,2
152,D,234.09379067328237,2024-12-20,Group,1,2,1,2
153,B,117.58607222597678,2024-11-12,Transient,1,0,4,0
154,B,99.07830454242638,2024-12-15,Contract,2,0,1,1
155,D,113.78366610410768,2024-12-09,Group,2,2,7,0
156,C,175.84640857058116,2024-12-21,Contract,3,0,5,0
157,D,199.04411464675348,2024-12-11,Transient,2,0,6,1
158,C,131.4199231332292,2024-11-05,Group,3,2,6,2
159,B,133.6753373875934,2024-11-17,Transient,2,0,5,0
160,C,193.63435671959974,2024-11-13,Transient,2,1,6,3
161,B,171.40589894098167,2024-11-10,Transient,1,2,4,0
162,B,214.3864977588676,2024-11-09,Contract,2,1,4,3
163,B,191.82873218952133,2024-12-19,Contract,1,1,3,3
164,A,150.1287138926231,2024-12-17,Group,1,0,7,2
165,A,187.95974935338623,2024-12-08,Transient,1,0,7,1
166,D,81.47947620596136,2024-12-27,Contract,2,2,6,2
167,A,142.59133226501842,2024-12-26,Group,2,0,1,0
168,D,185.7636756044427,2024-12-12,Contract,2,2,7,0
169,B,161.64762923171293,2024-11-09,Transient,1,0,5,2
170,D,228.98454674984518,2024-12-15,Transient,2,1,7,1
171,A,229.0707234811024,2024-11-18,Contract,3,0,1,1
172,A,216.6999677867765,2024-11-28,Group,3,1,3,3
173,A,178.04567281011293,2024-12-25,Group,3,2,4,1
174,B,120.20725456049043,2024-11-14,Contract,1,0,2,0
175,B,201.73392495538306,2024-12-27,Transient,2,1,6,3
176,B,177.7322535855438,2024-12-22,Contract,3,2,4,0
177,D,113.39561238876925,2024-11-08,Group,2,0,4,1
178,B,198.75595304902237,2024-12-21,Contract,2,1,6,2
179,B,123.67568906388743,2024-11-29,Group,2,0,7,1
180,B,215.81621582781239,2024-12-20,Transient,3,2,2,1
181,D,183.87284525768777,2024-10-31,Contract,1,1,3,3
182,A,110.41557314927388,2024-12-15,Group,1,2,7,1
183,C,185.33392259670075,2024-11-28,Transient,3,2,2,2
184,C,207.0966229253863,2024-12-01,Contract,3,2,1,0
185,D,116.61765163894651,2024-12-02,Group,1,1,4,2
186,D,223.62119526710424,2024-12-02,Group,2,1,4,3
187,D,124.44298935070903,2024-12-13,Transient,1,2,3,1
188,C,123.95749806501517,2024-11-07,Contract,1,2,1,0
189,C,110.81509648843735,2024-11-27,Group,1,0,4,1
190,D,138.9504900780808,2024-12-07,Group,3,2,2,0
191,A,171.92249865010155,2024-12-02,Group,3,0,3,1
192,B,161.54885760580345,2024-12-03,Transient,3,1,2,3
193,D,88.28595115705235,2024-11-10,Group,2,1,5,2
194,C,214.62532202355143,2024-12-09,Transient,3,0,5,2
195,D,182.34921889576304,2024-11-18,Contract,2,2,7,3
196,D,220.5022705273281,2024-12-20,Group,2,2,2,0
197,D,96.40338499467454,2024-12-07,Group,2,2,1,1
198,B,96.63294368206648,2024-12-05,Transient,2,0,2,1
199,C,202.8903168784558,2024-11-04,Group,1,2,4,2
200,C,241.95628661849264,2024-12-10,Contract,3,1,7,0
